trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
205,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52393994841259,0.523948924615979
206,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.523968175635673,0.523976834258065
207,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.523994699819013,0.524003544123843
208,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524023556150496,0.524032217566855
209,left,8,leave,no,0,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524096988490783,0.524279256584123
210,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524299100623466,0.524307919316925
211,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.5243260510033,0.524335197522305
212,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524354457738809,0.524363901698962
213,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52438244887162,0.524390896433033
214,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524411032442003,0.52442004356999
215,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524438476772048,0.524447034811601
216,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524464986519888,0.524473884608597
217,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524492283118889,0.524501037667505
218,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524519325233996,0.524527887348086
219,right,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524551962735131,0.524561198428273
220,right,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524579600896686,0.524588962667622
221,right,8,leave,no,0,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524645914440043,0.524827517336234
222,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524843490216881,0.52485262346454
223,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524871072382666,0.524880233337171
224,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52490106667392,0.524909992120229
225,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52492901252117,0.52493761619553
226,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524956317502074,0.524965067743324
227,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.524983566254377,0.524992062244564
228,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52501030464191,0.5250192231033
229,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525037567713298,0.525046370457858
230,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525065256748348,0.525073672411963
231,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525092747528106,0.52510189160239
232,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525124211213551,0.52513321058359
233,left,8,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525236942921765,0.525245999335311
234,left,8,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525333170662634,0.525342085282318
235,left,8,stay,yes,0.031,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525417932192795,0.525426785112359
236,left,8,stay,yes,0.018,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525445095729083,0.525454092188738
237,left,8,stay,yes,0.00499999999999997,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525489099090919,0.525498373201117
238,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525526903104037,0.525706531130709
239,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525723027996719,0.525732234469615
240,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525750698172487,0.525759545620531
241,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525777781149372,0.525786691927351
242,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525805451674387,0.525814603199251
243,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525833487394266,0.525841911206953
244,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525862073875032,0.525871080812067
245,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525890333112329,0.525898990919814
246,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525917061138898,0.525925688678399
247,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.525943582411855,0.525952523457818
248,right,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52597221173346,0.525980602018535
249,right,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526000124402344,0.52600883692503
250,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526058441027999,0.526239972445183
251,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526257618446834,0.526266604778357
252,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526285202940926,0.526293763541616
253,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526312572066672,0.526321083423682
254,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526339161326177,0.526347757782787
255,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526365959085524,0.526375206885859
256,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526393861626275,0.526402218150906
257,left,8,stay,yes,0.122,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526456870487891,0.526465919683687
258,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526485062320717,0.526493683690205
259,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526516702375375,0.526525638764724
260,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526546966517344,0.526724523631856
261,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526740898145363,0.526749766548164
262,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526767696253955,0.526776310871355
263,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526795873069204,0.526804387453012
264,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526822239276953,0.526830921997316
265,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526848399313167,0.526856689248234
266,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526876027113758,0.526884912047535
267,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526906697428785,0.526915295864455
268,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526935513596982,0.526944151497446
269,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526961675612256,0.526970536215231
270,right,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.526991375721991,0.526999990339391
271,right,8,leave,no,0,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527057792642154,0.52723685069941
272,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527252547093667,0.52726131491363
273,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.5272823512787,0.52729124436155
274,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527309075230733,0.527317783329636
275,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527335725724697,0.527344782371074
276,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527363072615117,0.52737209002953
277,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527391013456509,0.527399854501709
278,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527418232522905,0.527427017805167
279,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52744559047278,0.527454621042125
280,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527486248058267,0.527495354646817
281,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527522670454346,0.52753145294264
282,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.5275609199889,0.527570157893933
283,left,8,leave,no,0,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527630049851723,0.527812103391625
284,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527827875688672,0.527836889028549
285,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527854632469825,0.52786325966008
286,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527883042697795,0.527892121113837
287,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527910074102692,0.527918500243686
288,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527937337406911,0.527946097892709
289,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527964831329882,0.527973879827186
290,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.527993032592349,0.528002411941998
291,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528021104284562,0.528030337882228
292,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528049640823156,0.528058407828212
293,right,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528076498303562,0.52808556787204
294,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528154860483482,0.52833753649611
295,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528355340124108,0.528363557183184
296,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528382915188558,0.528391637722962
297,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528411931940354,0.528421091614291
298,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528440236696042,0.528449174016714
299,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52846858871635,0.528477700310759
300,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528496136539616,0.52850502054207
301,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528523482615128,0.528532320749946
302,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.52855189004913,0.528561043553054
303,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528580601210706,0.528590014320798
304,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528642338351347,0.528651407104917
305,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528676873072982,0.528685810510069
306,left,8,leave,no,0,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528749810648151,0.528928373358212
307,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.528945976053365,0.52895484957844
