trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
102,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556525165215135,0.556532579474151
103,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556553692789748,0.556561111705378
104,left,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556578598800115,0.556585949263535
105,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556604026933201,0.556641036760993
106,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556657200912014,0.556664627278224
107,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556682259426452,0.556689615477808
108,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556708212476224,0.556715533020906
109,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556733907433227,0.556741292471997
110,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556758653721772,0.556765973917209
111,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.55678395240102,0.556791275274009
112,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556809024419636,0.556816418305971
113,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.55683411413338,0.556841408251785
114,right,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556859975447878,0.556867321953177
115,right,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556884220219217,0.556891544605605
116,right,2,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556908416678198,0.556915763881989
117,right,2,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556933967280202,0.556941369315609
118,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.556998000945896,0.557035024394281
119,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557054365286604,0.557061699335463
120,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557079189340584,0.557086535496637
121,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557105625863187,0.55711306782905
122,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557131692185067,0.557139135431498
123,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557171283173375,0.557178623508662
124,left,2,stay,yes,0.135,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.55720305768773,0.557210403028876
125,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557227823534049,0.557235238491558
126,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557252731523477,0.55726007965859
127,left,2,stay,yes,0.096,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557324978522956,0.557332426775247
128,left,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557349483366124,0.557356800185516
129,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557374159106985,0.557411114568822
130,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557426764862612,0.557434085407294
131,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557453337591141,0.55746076698415
132,right,2,stay,yes,0.174,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557484338874929,0.557491779909469
133,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557510470505804,0.557517846114933
134,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557535739964806,0.557543148286641
135,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557561387540773,0.557568758376874
136,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.55759137973655,0.557598682236858
137,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557631450123154,0.557638787198812
138,right,2,leave,no,0,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557706521474756,0.557743546087295
139,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557764845667407,0.557772231521085
140,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557790199876763,0.557797527406365
141,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557815291569568,0.557822672883049
142,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557840794790536,0.557848124415614
143,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557866158778779,0.557873574551195
144,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557891204720363,0.557898569968529
145,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557926647248678,0.557934045791626
146,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557951508671977,0.557958886027336
147,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.557976808748208,0.557984188199043
148,left,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558001893456094,0.558009328786284
149,left,2,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558027416700497,0.558034786488861
150,left,2,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.55805249826517,0.558059929870069
151,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558087135781534,0.558124105911702
152,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558139017550275,0.558146310620941
153,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.55816529202275,0.558172693825327
154,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558190302690491,0.558197687147185
155,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558221668470651,0.558228999609128
156,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558246787288226,0.55825414438732
157,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558271855697967,0.558279287768528
158,right,2,stay,yes,0.122,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558311431901529,0.558318777359091
159,right,2,stay,yes,0.109,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558339753421023,0.55834716593381
160,right,2,leave,no,0,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558394162682816,0.558431095560081
161,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558446861919947,0.558454222744331
162,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558472802280448,0.558480139705352
163,left,2,stay,yes,0.174,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558500392595306,0.558507750160061
164,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558527657995,0.55853505700361
165,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558552721631713,0.55856004182715
166,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558578597381711,0.558585964026861
167,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.55860987608321,0.558617274626158
168,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558634787565097,0.558642114861868
169,left,2,stay,yes,0.096,,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558663143543527,0.558670495520346
170,left,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558686494361609,0.558693948783912
171,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.55872639012523,0.558763372479007
172,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558779321843758,0.558786655892618
173,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558805374894291,0.558812723960727
174,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558830811176449,0.558838181896135
175,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558855604380369,0.558863019803539
176,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558880982571281,0.558888313127682
177,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558907505823299,0.558914846158586
178,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558932152809575,0.558939685462974
179,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558956108405255,0.558963439194486
180,right,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.558992488542572,0.55899984203279
181,right,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559028762509115,0.559065729496069
182,left,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.55908214347437,0.559089470654726
183,left,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559110954985954,0.559118319652043
184,left,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559136133175343,0.559143468854018
185,left,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559161563869566,0.559168920735829
186,left,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559186502476223,0.559193909866735
187,left,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559212145395577,0.559219521121122
188,left,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559237758163363,0.55924512189813
189,left,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559262652066536,0.559269960620441
190,left,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559287149924785,0.559294492471963
191,left,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559310812619515,0.559318241314031
192,left,2,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559335089521483,0.559342460939661
193,left,2,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559359225793742,0.559366529691033
194,left,2,leave,no,0,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559397856588475,0.559434877242893
195,right,2,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559450696222484,0.559458007337525
196,right,2,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559475705376826,0.559483148739673
197,right,2,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559501841547899,0.559509227983654
198,right,2,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559527042438276,0.559534366475418
199,right,2,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559552781051025,0.559560125344433
200,right,2,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559579544584267,0.559586966293864
201,right,2,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559609075891785,0.559616434853524
202,right,2,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559633478871547,0.559640805353411
203,right,2,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559658167650923,0.559665489243343
204,right,2,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,2,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.559683969826438,0.559691405971535
