trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
102,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430673361872323,0.430682297097519
103,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430745188263245,0.430754179833457
104,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430772838997655,0.430781950242817
105,left,8,stay,yes,0.057,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430800518835895,0.430809409706853
106,left,8,stay,yes,0.044,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430830825236626,0.430840276414528
107,left,8,stay,yes,0.031,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430859486106783,0.430868337047286
108,left,8,stay,yes,0.018,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430889597977512,0.430898739141412
109,left,8,stay,yes,0.00499999999999997,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.430934592382982,0.430943773710169
110,left,8,stay,yes,0,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431039285263978,0.431048208265565
111,left,8,stay,yes,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431118853623047,0.431127968127839
112,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431152292876504,0.431336585665122
113,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43135284318123,0.431361681781709
114,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431380308931693,0.431388983037323
115,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431409319164231,0.431417836807668
116,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431437038234435,0.431445906986482
117,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431464576162398,0.431473836302757
118,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431491999188438,0.431501454324462
119,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431520594051108,0.431529531837441
120,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431550633395091,0.431559612625279
121,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431590744410641,0.431599882198498
122,right,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431617939262651,0.431626859470271
123,right,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431645646225661,0.431655253865756
124,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431680425535887,0.431863878504373
125,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431880332063884,0.431889136554673
126,left,8,stay,yes,0.187,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431945282849483,0.431954527157359
127,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.431973561295308,0.431983067770489
128,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432002321118489,0.432011293363757
129,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432029785821214,0.432039061328396
130,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432059446116909,0.432067919173278
131,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432087091729045,0.432095832074992
132,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432119348319247,0.432128379121423
133,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43216342269443,0.432172681554221
134,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432259571040049,0.432445295969956
135,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432461607735604,0.432471175445244
136,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432490105275065,0.432499083224684
137,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432517823413946,0.432526882272214
138,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432545825606212,0.432554620900191
139,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432573367492296,0.432582397712395
140,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432602337561548,0.432611568830907
141,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432630494469777,0.432639636565
142,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432658170233481,0.432666929322295
143,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432689350214787,0.432698701857589
144,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432723545236513,0.432905170018785
145,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432921750936657,0.432930420385674
146,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432948149275035,0.432957116514444
147,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.432975191506557,0.432984262704849
148,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433003104175441,0.433012341381982
149,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433030455606058,0.433039634488523
150,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433058377471752,0.433066789875738
151,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43308595509734,0.433095506392419
152,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433122616959736,0.433307335246354
153,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433324962970801,0.43333383766003
154,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433352379128337,0.433361743460409
155,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433380629634485,0.433389663347043
156,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433408726239577,0.433417894877493
157,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433437356725335,0.433447044692002
158,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433467004448175,0.43347607483156
159,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433495056815445,0.433504136395641
160,right,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433525848784484,0.43353420344647
161,right,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433552788104862,0.4335616750177
162,right,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43364075163845,0.433649299433455
163,right,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.433847799547948,0.433856780990027
164,right,8,stay,yes,0.057,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43405437481124,0.434063353342935
165,right,8,stay,yes,0.044,,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.434785024030134,0.434793642256409
166,right,8,stay,yes,0.031,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.434812149382196,0.434820933383889
167,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.434851556899957,0.435034343623556
168,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435051161563024,0.435060217627324
169,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435077899019234,0.435086281620897
170,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43510454474017,0.435113752842881
171,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435132214217447,0.43514104897622
172,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435160606983118,0.435169130796567
173,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435188637580723,0.435197819024324
174,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435216530924663,0.435225898516364
175,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435243660816923,0.435252727940679
176,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435277536977082,0.435286991647445
177,left,8,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435323681216687,0.435332793742418
178,left,8,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435362763353623,0.435372133273631
179,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435392554150894,0.435577978845686
180,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435594233334996,0.43560291826725
181,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435621531913057,0.435630378895439
182,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435648885555565,0.435657679568976
183,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435676621389575,0.435684843687341
184,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435704577714205,0.435713210841641
185,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435733384336345,0.43574225215707
186,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435761297703721,0.435770315816626
187,right,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435792141710408,0.435979221598245
188,left,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.435995531617664,0.436004324816167
189,left,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436022189562209,0.436031320365146
190,left,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436050306772813,0.436059089377522
191,left,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436078203842044,0.43608746805694
192,left,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.43610575934872,0.436114615178667
193,left,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436134162242524,0.436143775936216
194,left,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436161880730651,0.43617091444321
195,left,8,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436189143685624,0.436198234907351
196,left,8,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436217263690196,0.436225997749716
197,left,8,leave,no,0,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436255013686605,0.436435703188181
198,right,8,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436452858732082,0.436462198267691
199,right,8,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436481269309297,0.436490252846852
200,right,8,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436508607934229,0.436517424881458
201,right,8,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436535759130493,0.436544877709821
202,right,8,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436564575997181,0.436573561630212
203,right,8,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436591830453835,0.436601039255038
204,right,8,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,3,8,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.436619679792784,0.436628472292796
