trial,stayBarOn,foragingTime,choiceMade,rewarded,rewardSize,trialErrors,timeToFixate,minFixTimeToStart,holdFixTime,timeToChoose,ITI,timeInErrorState,allForagingTimes,shrinkRate,handlingTime,allJuiceAmounts_1,allJuiceAmounts_2,allJuiceAmounts_3,allJuiceAmounts_4,allJuiceAmounts_5,allJuiceAmounts_6,allJuiceAmounts_7,allJuiceAmounts_8,allJuiceAmounts_9,allJuiceAmounts_10,allJuiceAmounts_11,allJuiceAmounts_12,allJuiceAmounts_13,allJuiceAmounts_14,allJuiceAmounts_15,allJuiceAmounts_16,allJuiceAmounts_17,choiceTime,completeTime
102,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.453444147133268,0.453536728280596
103,right,5,stay,yes,0.2,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.453555348445661,0.453562764916569
104,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.453583312570117,0.453590690041892
105,right,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.453608116367832,0.453615527134389
106,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.45363305346109,0.453640361316502
107,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.453660775325261,0.453668131609447
108,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.453687181929126,0.453694508527406
109,right,5,stay,yes,0.122,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.45373376365751,0.453741098521277
110,right,5,stay,yes,0.109,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.453884508926421,0.453891811193898
111,right,5,stay,yes,0.096,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.453909493051469,0.453916801721789
112,right,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.453934296732768,0.453941637417302
113,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.45398314401973,0.454075722605921
114,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454091592924669,0.454098981805146
115,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454123914823867,0.454131221398711
116,left,5,stay,yes,0.174,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454153127036989,0.454160537221469
117,left,5,stay,yes,0.161,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454181898850948,0.454189229640178
118,left,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454214105498977,0.454221469233744
119,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454242222593166,0.45424954209011
120,left,5,stay,yes,0.122,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454271401860751,0.454278858029284
121,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454314269009046,0.45432158105541
122,left,5,leave,no,0,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454433852108195,0.454526476678438
123,right,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454541373881511,0.454548808047548
124,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454566607484594,0.454573962371796
125,right,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454591663670726,0.454599097487517
126,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454616606817581,0.45462393888738
127,right,5,stay,yes,0.148,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.45466536283493,0.454672685824335
128,right,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454691823804751,0.454699212685227
129,right,5,stay,yes,0.122,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454718293971382,0.454725597868674
130,right,5,stay,yes,0.109,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.454822897678241,0.454830338130705
131,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.45493108953815,0.455023669986986
132,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.455039527849294,0.455046929069795
133,left,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.455064954003319,0.455072378972545
134,left,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.455089928815141,0.455097367288545
135,left,5,stay,yes,0.161,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.455120681901462,0.455128065659665
136,left,5,stay,yes,0.148,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.455156560288742,0.455164008308202
137,left,5,stay,yes,0.135,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.455210334737785,0.455217694630846
138,left,5,stay,yes,0.122,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.455357836908661,0.455365173285827
139,left,5,stay,yes,0.109,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.455389801878482,0.455397102516145
140,left,5,stay,yes,0.096,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.455419270205311,0.455426717060618
141,left,5,stay,yes,0.083,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.455573603394441,0.45558097853791
142,left,5,stay,yes,0.07,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.455697846831754,0.455705165164545
143,left,5,stay,yes,0.057,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.45582870580256,0.455836133216508
144,left,5,stay,yes,0.044,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.456150985322893,0.45615838165395
145,left,5,stay,yes,0.031,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.456486743059941,0.456494060112163
146,left,5,stay,yes,0.018,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.456510242540389,0.456517659593374
147,left,5,stay,yes,0.00499999999999997,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.456561551778577,0.456568874535151
148,left,5,leave,no,0,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.456593642709777,0.456686159945093
149,right,5,stay,yes,0.2,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.456725064548664,0.456732396618463
150,right,5,stay,yes,0.187,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.45675324765034,0.456760628265329
151,right,5,stay,yes,0.174,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.456781497457996,0.456788856303319
152,right,5,stay,yes,0.161,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.456806569127366,0.456814003875479
153,right,5,stay,yes,0.148,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.456835625926033,0.456842997344211
154,right,5,leave,no,0,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.456867991946638,0.456960587529466
155,left,5,stay,yes,0.2,none,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.456977133522741,0.456984461867251
156,left,5,stay,yes,0.187,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.45701076160185,0.457018091226928
157,left,5,stay,yes,0.174,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.457050284720026,0.457057735300623
158,left,5,stay,yes,0.161,,30,0.05,0.1,2147483647,1,0,5,65,0.4,0.2,0.187,0.174,0.161,0.148,0.135,0.122,0.109,0.096,0.083,0.07,0.057,0.044,0.031,0.018,0.00499999999999997,0,0.457093501463532,0.457100931787863
